cmake_minimum_required(VERSION 3.4)
cmake_policy(VERSION 3.4)
cmake_policy(SET CMP0015 NEW)
#    »Version«   5.16 | »GUID« 015482FC-A4BD-4E1C-AE49-A30E5728D73A */

CMAKE_PATH ( SET MK_BUILD_ROOT__MODULE_NAME "EFFECT" )
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Beam - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Billboard - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Decal - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Emitter - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Emitter - Update - Particle.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - GIB - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Glass - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Group - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Light - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Liquid - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Post - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Sound - Update.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Update" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Trail - Update.c")

TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Client" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect -- Client.c")
TGS_ADD_SOURCE_FILE( lib_source_files lib_header_files "-" "-" "SDK/Source Files/Effect Client" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Client - Effect.c")



TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Effect - Effect [INC].h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Effect - Constants.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Effect - Type.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS Effect - Data.h")

TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public" "${PROJECT_SOURCE_DIR}/../inc/TgS Effect.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "Public" "${PROJECT_SOURCE_DIR}/../inc/TgS Ring 4 - Type.h")

TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Internal - Constants.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Internal - Data.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Internal - Type.h")
TGS_ADD_HEADER_FILE( lib_source_files lib_header_files "-" "-" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Internal.h")

TGS_ADD_INCSRC_FILE( lib_source_files lib_header_files "-" "-" "SDK/Inline Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Internal.inl")
TGS_ADD_INCSRC_FILE( lib_source_files lib_header_files "-" "-" "SDK/Inline Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS Effect - Render.inl")




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
#library compiler specific files




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
#library platform specific files




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
ADD_LIBRARY("_Ring_4___TgS_EFFECT" STATIC ${lib_source_files} ${lib_header_files})
TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY()
SET( PCH_INCLUDE_DEFAULT "TgS Effect - Internal.h")
TGS_SET_STANDARD_PROPERTIES( "_Ring_4___TgS_EFFECT" "${MK_BUILD_MODULE__SRC_DIR}" "TgS Effect [PCH]" ${PCH_INCLUDE_DEFAULT} lib_source_files lib_header_files )

#IF (NOT "${MK_BUILD__GRAPHICS_NAME}" STREQUAL "NONE")
#    ADD_LIBRARY("_Ring_4___TgS_EFFECT__GPU" STATIC ${lib_gpu_source_files} ${lib_gpu_header_files})
#    TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY("__GPU")
#    SET( PCH_GPU_INCLUDE_DEFAULT "TgS Effect - Internal [GPU].h")
#    TGS_SET_STANDARD_PROPERTIES( "_Ring_4___TgS_EFFECT__GPU" "${MK_BUILD_MODULE__SRC_DIR}" "TgS Effect [GPU] [PCH]" ${PCH_GPU_INCLUDE_DEFAULT} lib_gpu_source_files lib_gpu_header_files )##
#
#    SET(MK_BUILD__GRAPHICS_IMPL_LIB "_Ring_4___TgS_EFFECT__GPU__${MK_BUILD__GRAPHICS_NAME}")
#    ADD_LIBRARY(${MK_BUILD__GRAPHICS_IMPL_LIB} STATIC ${lib_api_gpu_source_files} ${lib_api_gpu_header_files})
#    TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY("__GPU__${MK_BUILD__GRAPHICS_NAME}")
#    SET( PCH_GPU_INCLUDE_DEFAULT "TgS (${MK_BUILD__GRAPHICS_NAME}) Effect - Internal [GPU].h")
#    TGS_SET_STANDARD_PROPERTIES( ${MK_BUILD__GRAPHICS_IMPL_LIB} "${MK_BUILD_MODULE__SRC_DIR}" "TgS (${MK_BUILD__GRAPHICS_NAME}) Effect [GPU] [PCH]" ${PCH_GPU_INCLUDE_DEFAULT} lib_api_gpu_source_files lib_api_gpu_header_files )
#ENDIF()
